numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2020/12/31-21:26:08  ... thread 1: (900000,4000000) ops and ( 903324.2,994772.2 ) ops/second in (0.9963,4.0210) seconds
2020/12/31-21:26:08  ... thread 6: (900000,4000000) ops and ( 899693.2,994178.8 ) ops/second in (1.0003,4.0234) seconds
2020/12/31-21:26:08  ... thread 2: (900000,4000000) ops and ( 899397.4,992257.9 ) ops/second in (1.0007,4.0312) seconds
2020/12/31-21:26:08  ... thread 0: (900000,4000000) ops and ( 899472.9,991254.7 ) ops/second in (1.0006,4.0353) seconds
2020/12/31-21:26:09  ... thread 7: (900000,4900000) ops and ( 871217.6,973233.3 ) ops/second in (1.0330,5.0348) seconds
2020/12/31-21:26:09  ... thread 5: (900000,4900000) ops and ( 870872.8,972040.4 ) ops/second in (1.0334,5.0409) seconds
2020/12/31-21:26:09  ... thread 4: (900000,4900000) ops and ( 870004.0,971897.1 ) ops/second in (1.0345,5.0417) seconds
2020/12/31-21:26:09  ... thread 3: (900000,4900000) ops and ( 865662.6,969121.8 ) ops/second in (1.0397,5.0561) seconds
2020/12/31-21:26:09  ... thread 1: (900000,4900000) ops and ( 864254.4,967924.0 ) ops/second in (1.0414,5.0624) seconds
2020/12/31-21:26:09  ... thread 6: (900000,4900000) ops and ( 863784.1,967357.0 ) ops/second in (1.0419,5.0653) seconds
2020/12/31-21:26:09  ... thread 2: (900000,4900000) ops and ( 869440.1,967164.0 ) ops/second in (1.0351,5.0664) seconds
2020/12/31-21:26:09  ... thread 0: (900000,4900000) ops and ( 865266.5,965435.1 ) ops/second in (1.0401,5.0754) seconds
2020/12/31-21:26:10  ... thread 7: (800000,5700000) ops and ( 823143.5,948948.6 ) ops/second in (0.9719,6.0066) seconds
2020/12/31-21:26:10  ... thread 4: (800000,5700000) ops and ( 821277.7,947508.4 ) ops/second in (0.9741,6.0158) seconds
2020/12/31-21:26:10  ... thread 5: (800000,5700000) ops and ( 820104.9,947406.0 ) ops/second in (0.9755,6.0164) seconds
2020/12/31-21:26:10  ... thread 3: (800000,5700000) ops and ( 815788.8,944213.5 ) ops/second in (0.9806,6.0368) seconds
2020/12/31-21:26:10  ... thread 1: (800000,5700000) ops and ( 818177.4,943683.0 ) ops/second in (0.9778,6.0402) seconds
2020/12/31-21:26:10  ... thread 6: (800000,5700000) ops and ( 818011.8,943188.8 ) ops/second in (0.9780,6.0433) seconds
2020/12/31-21:26:10  ... thread 2: (800000,5700000) ops and ( 816319.9,942714.9 ) ops/second in (0.9800,6.0464) seconds
2020/12/31-21:26:10  ... thread 0: (800000,5700000) ops and ( 817628.9,941546.3 ) ops/second in (0.9784,6.0539) seconds
2020/12/31-21:26:11  ... thread 5: (700000,6400000) ops and ( 706428.5,913329.6 ) ops/second in (0.9909,7.0073) seconds
2020/12/31-21:26:11  ... thread 4: (700000,6400000) ops and ( 703316.8,912843.2 ) ops/second in (0.9953,7.0111) seconds
2020/12/31-21:26:11  ... thread 2: (700000,6400000) ops and ( 707776.3,909687.9 ) ops/second in (0.9890,7.0354) seconds
2020/12/31-21:26:11  ... thread 1: (700000,6400000) ops and ( 699624.3,909000.4 ) ops/second in (1.0005,7.0407) seconds
2020/12/31-21:26:11  ... thread 6: (700000,6400000) ops and ( 700498.1,908753.0 ) ops/second in (0.9993,7.0426) seconds
2020/12/31-21:26:11  ... thread 3: (700000,6400000) ops and ( 692675.6,908143.6 ) ops/second in (1.0106,7.0473) seconds
2020/12/31-21:26:11  ... thread 0: (700000,6400000) ops and ( 692051.8,905828.4 ) ops/second in (1.0115,7.0654) seconds
2020/12/31-21:26:11  ... thread 7: (800000,6500000) ops and ( 700256.8,909207.1 ) ops/second in (1.1424,7.1491) seconds
2020/12/31-21:26:12  ... thread 7: (500000,7000000) ops and ( 582440.4,874175.8 ) ops/second in (0.8585,8.0075) seconds
2020/12/31-21:26:12  ... thread 4: (600000,7000000) ops and ( 592064.0,872332.2 ) ops/second in (1.0134,8.0245) seconds
2020/12/31-21:26:12  ... thread 5: (600000,7000000) ops and ( 583716.6,871164.3 ) ops/second in (1.0279,8.0352) seconds
2020/12/31-21:26:12  ... thread 1: (600000,7000000) ops and ( 594726.6,869611.9 ) ops/second in (1.0089,8.0496) seconds
2020/12/31-21:26:12  ... thread 2: (600000,7000000) ops and ( 590314.1,869372.1 ) ops/second in (1.0164,8.0518) seconds
2020/12/31-21:26:12  ... thread 6: (600000,7000000) ops and ( 590136.5,868558.3 ) ops/second in (1.0167,8.0593) seconds
2020/12/31-21:26:12  ... thread 3: (600000,7000000) ops and ( 588222.0,867693.3 ) ops/second in (1.0200,8.0674) seconds
2020/12/31-21:26:12  ... thread 0: (600000,7000000) ops and ( 593040.1,866648.5 ) ops/second in (1.0117,8.0771) seconds
2020/12/31-21:26:13  ... thread 7: (700000,7700000) ops and ( 682331.7,852388.7 ) ops/second in (1.0259,9.0334) seconds
2020/12/31-21:26:13  ... thread 4: (700000,7700000) ops and ( 693400.2,852337.1 ) ops/second in (1.0095,9.0340) seconds
2020/12/31-21:26:13  ... thread 5: (700000,7700000) ops and ( 693237.5,851301.0 ) ops/second in (1.0098,9.0450) seconds
2020/12/31-21:26:13  ... thread 1: (700000,7700000) ops and ( 700163.8,850891.3 ) ops/second in (0.9998,9.0493) seconds
2020/12/31-21:26:13  ... thread 6: (700000,7700000) ops and ( 694991.9,849276.8 ) ops/second in (1.0072,9.0665) seconds
2020/12/31-21:26:13  ... thread 2: (700000,7700000) ops and ( 688191.3,849051.2 ) ops/second in (1.0172,9.0689) seconds
2020/12/31-21:26:13  ... thread 3: (700000,7700000) ops and ( 695311.5,848568.1 ) ops/second in (1.0067,9.0741) seconds
2020/12/31-21:26:13  ... thread 0: (700000,7700000) ops and ( 701594.7,848501.8 ) ops/second in (0.9977,9.0748) seconds
2020/12/31-21:26:14  ... thread 7: (800000,8500000) ops and ( 805611.9,847755.9 ) ops/second in (0.9930,10.0265) seconds
2020/12/31-21:26:14  ... thread 4: (800000,8500000) ops and ( 802516.7,847386.0 ) ops/second in (0.9969,10.0308) seconds
2020/12/31-21:26:14  ... thread 5: (800000,8500000) ops and ( 800885.0,846287.0 ) ops/second in (0.9989,10.0439) seconds
2020/12/31-21:26:14  ... thread 1: (800000,8500000) ops and ( 802756.7,846116.3 ) ops/second in (0.9966,10.0459) seconds
2020/12/31-21:26:14  ... thread 2: (800000,8500000) ops and ( 806489.8,844854.8 ) ops/second in (0.9920,10.0609) seconds
2020/12/31-21:26:14  ... thread 6: (800000,8500000) ops and ( 802332.4,844625.6 ) ops/second in (0.9971,10.0636) seconds
2020/12/31-21:26:14  ... thread 0: (800000,8500000) ops and ( 806516.7,844364.8 ) ops/second in (0.9919,10.0667) seconds
2020/12/31-21:26:14  ... thread 3: (800000,8500000) ops and ( 800469.9,843796.2 ) ops/second in (0.9994,10.0735) seconds
2020/12/31-21:26:15  ... thread 7: (800000,9300000) ops and ( 808001.6,844183.1 ) ops/second in (0.9901,11.0166) seconds
2020/12/31-21:26:15  ... thread 4: (800000,9300000) ops and ( 805183.0,843582.5 ) ops/second in (0.9936,11.0244) seconds
2020/12/31-21:26:15  ... thread 5: (800000,9300000) ops and ( 805566.5,842623.0 ) ops/second in (0.9931,11.0370) seconds
2020/12/31-21:26:15  ... thread 1: (800000,9300000) ops and ( 801350.3,842069.8 ) ops/second in (0.9983,11.0442) seconds
2020/12/31-21:26:15  ... thread 2: (800000,9300000) ops and ( 802979.1,841081.7 ) ops/second in (0.9963,11.0572) seconds
2020/12/31-21:26:15  ... thread 6: (800000,9300000) ops and ( 802790.5,840856.2 ) ops/second in (0.9965,11.0602) seconds
2020/12/31-21:26:15  ... thread 0: (800000,9300000) ops and ( 800977.2,840448.6 ) ops/second in (0.9988,11.0655) seconds
2020/12/31-21:26:15  ... thread 3: (800000,9300000) ops and ( 802189.2,840048.1 ) ops/second in (0.9973,11.0708) seconds
2020/12/31-21:26:16  ... thread 7: (800000,10100000) ops and ( 784847.7,839158.0 ) ops/second in (1.0193,12.0359) seconds
2020/12/31-21:26:16  ... thread 4: (800000,10100000) ops and ( 783637.6,838502.0 ) ops/second in (1.0209,12.0453) seconds
2020/12/31-21:26:16  ... thread 5: (800000,10100000) ops and ( 778036.8,837118.8 ) ops/second in (1.0282,12.0652) seconds
2020/12/31-21:26:16  ... thread 1: (800000,10100000) ops and ( 779118.1,836714.9 ) ops/second in (1.0268,12.0710) seconds
2020/12/31-21:26:16  ... thread 2: (800000,10100000) ops and ( 779825.1,835880.9 ) ops/second in (1.0259,12.0831) seconds
2020/12/31-21:26:16  ... thread 6: (800000,10100000) ops and ( 775850.1,835312.6 ) ops/second in (1.0311,12.0913) seconds
2020/12/31-21:26:16  ... thread 0: (800000,10100000) ops and ( 775105.9,834873.9 ) ops/second in (1.0321,12.0976) seconds
2020/12/31-21:26:16  ... thread 3: (800000,10100000) ops and ( 770084.5,834046.2 ) ops/second in (1.0388,12.1096) seconds
2020/12/31-21:26:17  ... thread 1: (700000,10800000) ops and ( 753264.9,830749.7 ) ops/second in (0.9293,13.0003) seconds
2020/12/31-21:26:17  ... thread 2: (700000,10800000) ops and ( 752782.9,829942.9 ) ops/second in (0.9299,13.0129) seconds
2020/12/31-21:26:17  ... thread 6: (700000,10800000) ops and ( 752676.0,829410.5 ) ops/second in (0.9300,13.0213) seconds
2020/12/31-21:26:17  ... thread 0: (700000,10800000) ops and ( 749731.2,828773.5 ) ops/second in (0.9337,13.0313) seconds
2020/12/31-21:26:17  ... thread 3: (700000,10800000) ops and ( 750329.9,828058.0 ) ops/second in (0.9329,13.0426) seconds
2020/12/31-21:26:17  ... thread 7: (800000,10900000) ops and ( 749537.4,831857.9 ) ops/second in (1.0673,13.1032) seconds
2020/12/31-21:26:17  ... thread 4: (800000,10900000) ops and ( 748156.5,831135.7 ) ops/second in (1.0693,13.1146) seconds
2020/12/31-21:26:17  ... thread 5: (800000,10900000) ops and ( 747225.7,829792.1 ) ops/second in (1.0706,13.1358) seconds
2020/12/31-21:26:18  ... thread 4: (600000,11500000) ops and ( 674350.5,821174.5 ) ops/second in (0.8897,14.0043) seconds
2020/12/31-21:26:18  ... thread 5: (600000,11500000) ops and ( 673691.0,819880.4 ) ops/second in (0.8906,14.0264) seconds
2020/12/31-21:26:18  ... thread 1: (700000,11500000) ops and ( 680425.5,819726.3 ) ops/second in (1.0288,14.0291) seconds
2020/12/31-21:26:18  ... thread 2: (700000,11500000) ops and ( 682251.9,819149.1 ) ops/second in (1.0260,14.0390) seconds
2020/12/31-21:26:18  ... thread 6: (700000,11500000) ops and ( 681167.1,818566.8 ) ops/second in (1.0276,14.0489) seconds
2020/12/31-21:26:18  ... thread 0: (700000,11500000) ops and ( 676084.9,817534.9 ) ops/second in (1.0354,14.0667) seconds
2020/12/31-21:26:18  ... thread 3: (700000,11500000) ops and ( 670327.3,816365.4 ) ops/second in (1.0443,14.0868) seconds
2020/12/31-21:26:18  ... thread 7: (700000,11600000) ops and ( 672387.7,820120.4 ) ops/second in (1.0411,14.1443) seconds
2020/12/31-21:26:19  ... thread 3: (500000,12000000) ops and ( 532460.4,798622.8 ) ops/second in (0.9390,15.0259) seconds
2020/12/31-21:26:19  ... thread 7: (500000,12100000) ops and ( 540152.8,802923.5 ) ops/second in (0.9257,15.0699) seconds
2020/12/31-21:26:19  ... thread 4: (600000,12100000) ops and ( 539238.1,800422.7 ) ops/second in (1.1127,15.1170) seconds
2020/12/31-21:26:19  ... thread 5: (600000,12100000) ops and ( 531998.8,798455.5 ) ops/second in (1.1278,15.1543) seconds
2020/12/31-21:26:19  ... thread 1: (600000,12100000) ops and ( 530541.5,798153.4 ) ops/second in (1.1309,15.1600) seconds
2020/12/31-21:26:19  ... thread 2: (600000,12100000) ops and ( 533318.6,797943.1 ) ops/second in (1.1250,15.1640) seconds
2020/12/31-21:26:19  ... thread 6: (600000,12100000) ops and ( 526551.8,796658.8 ) ops/second in (1.1395,15.1884) seconds
2020/12/31-21:26:19  ... thread 0: (600000,12100000) ops and ( 525189.4,795575.2 ) ops/second in (1.1424,15.2091) seconds
2020/12/31-21:26:20  ... thread 3: (400000,12400000) ops and ( 404913.6,774335.4 ) ops/second in (0.9879,16.0137) seconds
2020/12/31-21:26:20  ... thread 7: (400000,12500000) ops and ( 414481.6,779545.2 ) ops/second in (0.9651,16.0350) seconds
2020/12/31-21:26:20  ... thread 4: (400000,12500000) ops and ( 414582.1,777274.3 ) ops/second in (0.9648,16.0818) seconds
2020/12/31-21:26:20  ... thread 5: (400000,12500000) ops and ( 402067.8,774036.2 ) ops/second in (0.9949,16.1491) seconds
2020/12/31-21:26:20  ... thread 1: (400000,12500000) ops and ( 399694.6,773478.6 ) ops/second in (1.0008,16.1608) seconds
2020/12/31-21:26:20  ... thread 2: (400000,12500000) ops and ( 392808.8,772449.1 ) ops/second in (1.0183,16.1823) seconds
2020/12/31-21:26:20  ... thread 6: (400000,12500000) ops and ( 402229.6,772420.7 ) ops/second in (0.9945,16.1829) seconds
2020/12/31-21:26:20  ... thread 0: (400000,12500000) ops and ( 400197.3,771194.2 ) ops/second in (0.9995,16.2086) seconds
2020/12/31-21:26:21  ... thread 5: (300000,12800000) ops and ( 342867.7,751875.8 ) ops/second in (0.8750,17.0241) seconds
2020/12/31-21:26:21  ... thread 1: (300000,12800000) ops and ( 332479.2,750158.1 ) ops/second in (0.9023,17.0631) seconds
2020/12/31-21:26:21  ... thread 2: (300000,12800000) ops and ( 336164.6,749646.4 ) ops/second in (0.8924,17.0747) seconds
2020/12/31-21:26:21  ... thread 6: (300000,12800000) ops and ( 334163.2,749385.7 ) ops/second in (0.8978,17.0807) seconds
2020/12/31-21:26:21  ... thread 0: (300000,12800000) ops and ( 331646.4,747960.3 ) ops/second in (0.9046,17.1132) seconds
2020/12/31-21:26:21  ... thread 3: (400000,12800000) ops and ( 334272.1,743738.0 ) ops/second in (1.1966,17.2104) seconds
2020/12/31-21:26:21  ... thread 7: (400000,12900000) ops and ( 335972.7,748887.0 ) ops/second in (1.1906,17.2256) seconds
2020/12/31-21:26:21  ... thread 4: (400000,12900000) ops and ( 331525.4,746165.8 ) ops/second in (1.2065,17.2884) seconds
2020/12/31-21:26:22  ... thread 1: (300000,13100000) ops and ( 304865.3,725878.0 ) ops/second in (0.9840,18.0471) seconds
2020/12/31-21:26:22  ... thread 2: (300000,13100000) ops and ( 307482.6,725746.5 ) ops/second in (0.9757,18.0504) seconds
2020/12/31-21:26:22  ... thread 6: (300000,13100000) ops and ( 306083.1,725328.5 ) ops/second in (0.9801,18.0608) seconds
2020/12/31-21:26:22  ... thread 0: (300000,13100000) ops and ( 306867.1,724123.8 ) ops/second in (0.9776,18.0908) seconds
2020/12/31-21:26:22  ... thread 3: (300000,13100000) ops and ( 305724.1,720111.0 ) ops/second in (0.9813,18.1916) seconds
2020/12/31-21:26:22  ... thread 7: (300000,13200000) ops and ( 309412.0,725468.3 ) ops/second in (0.9696,18.1951) seconds
2020/12/31-21:26:22  ... thread 4: (300000,13200000) ops and ( 309554.1,722989.8 ) ops/second in (0.9691,18.2575) seconds
2020/12/31-21:26:22  ... thread 5: (400000,13200000) ops and ( 310553.7,720834.5 ) ops/second in (1.2880,18.3121) seconds
2020/12/31-21:26:23  ... thread 1: (300000,13400000) ops and ( 313178.9,705076.5 ) ops/second in (0.9579,19.0050) seconds
2020/12/31-21:26:23  ... thread 6: (300000,13400000) ops and ( 315679.2,704850.9 ) ops/second in (0.9503,19.0111) seconds
2020/12/31-21:26:23  ... thread 2: (300000,13400000) ops and ( 311760.5,704793.6 ) ops/second in (0.9623,19.0127) seconds
2020/12/31-21:26:23  ... thread 0: (300000,13400000) ops and ( 312390.7,703369.1 ) ops/second in (0.9603,19.0512) seconds
2020/12/31-21:26:23  ... thread 3: (300000,13400000) ops and ( 318594.8,700350.6 ) ops/second in (0.9416,19.1333) seconds
2020/12/31-21:26:23  ... thread 7: (300000,13500000) ops and ( 311603.5,704669.9 ) ops/second in (0.9628,19.1579) seconds
2020/12/31-21:26:23  ... thread 4: (300000,13500000) ops and ( 322249.0,703547.3 ) ops/second in (0.9310,19.1885) seconds
2020/12/31-21:26:23  ... thread 5: (300000,13500000) ops and ( 321678.6,701491.2 ) ops/second in (0.9326,19.2447) seconds
2020/12/31-21:26:24  ... thread 7: (300000,13800000) ops and ( 350556.2,689528.1 ) ops/second in (0.8558,20.0137) seconds
2020/12/31-21:26:24  ... thread 4: (300000,13800000) ops and ( 358333.9,689115.0 ) ops/second in (0.8372,20.0257) seconds
2020/12/31-21:26:24  ... thread 5: (300000,13800000) ops and ( 356547.3,687041.6 ) ops/second in (0.8414,20.0861) seconds
2020/12/31-21:26:24  ... thread 1: (400000,13800000) ops and ( 356291.9,685622.2 ) ops/second in (1.1227,20.1277) seconds
2020/12/31-21:26:24  ... thread 2: (400000,13800000) ops and ( 356344.6,685368.0 ) ops/second in (1.1225,20.1352) seconds
2020/12/31-21:26:24  ... thread 6: (400000,13800000) ops and ( 353570.5,685120.9 ) ops/second in (1.1313,20.1424) seconds
2020/12/31-21:26:24  ... thread 0: (400000,13800000) ops and ( 360732.1,684523.1 ) ops/second in (1.1089,20.1600) seconds
2020/12/31-21:26:24  ... thread 3: (400000,13800000) ops and ( 369077.6,682591.9 ) ops/second in (1.0838,20.2171) seconds
2020/12/31-21:26:25  ... thread 1: (400000,14200000) ops and ( 455385.3,675994.7 ) ops/second in (0.8784,21.0061) seconds
2020/12/31-21:26:25  ... thread 2: (400000,14200000) ops and ( 455422.7,675757.0 ) ops/second in (0.8783,21.0135) seconds
2020/12/31-21:26:25  ... thread 6: (400000,14200000) ops and ( 459131.0,675751.5 ) ops/second in (0.8712,21.0136) seconds
2020/12/31-21:26:25  ... thread 0: (400000,14200000) ops and ( 458899.8,675172.2 ) ops/second in (0.8717,21.0317) seconds
2020/12/31-21:26:25  ... thread 3: (400000,14200000) ops and ( 469456.0,673972.6 ) ops/second in (0.8520,21.0691) seconds
2020/12/31-21:26:25  ... thread 7: (500000,14300000) ops and ( 458483.4,677588.9 ) ops/second in (1.0906,21.1042) seconds
2020/12/31-21:26:25  ... thread 4: (500000,14300000) ops and ( 459889.8,677311.0 ) ops/second in (1.0872,21.1129) seconds
2020/12/31-21:26:25  ... thread 5: (500000,14300000) ops and ( 460509.9,675424.4 ) ops/second in (1.0858,21.1719) seconds
2020/12/31-21:26:26  ... thread 3: (600000,14800000) ops and ( 636017.7,672346.0 ) ops/second in (0.9434,22.0125) seconds
2020/12/31-21:26:26  ... thread 7: (600000,14900000) ops and ( 632261.1,675638.4 ) ops/second in (0.9490,22.0532) seconds
2020/12/31-21:26:26  ... thread 4: (600000,14900000) ops and ( 631942.1,675358.5 ) ops/second in (0.9495,22.0624) seconds
2020/12/31-21:26:26  ... thread 5: (600000,14900000) ops and ( 652002.4,674448.7 ) ops/second in (0.9202,22.0921) seconds
2020/12/31-21:26:26  ... thread 2: (700000,14900000) ops and ( 635838.8,673769.7 ) ops/second in (1.1009,22.1144) seconds
2020/12/31-21:26:26  ... thread 6: (700000,14900000) ops and ( 634718.0,673705.4 ) ops/second in (1.1029,22.1165) seconds
2020/12/31-21:26:26  ... thread 0: (700000,14900000) ops and ( 643030.7,673590.5 ) ops/second in (1.0886,22.1203) seconds
2020/12/31-21:26:26  ... thread 1: (700000,14900000) ops and ( 621680.1,673231.4 ) ops/second in (1.1260,22.1321) seconds
2020/12/31-21:26:27  ... thread 5: (700000,15600000) ops and ( 762008.4,677944.3 ) ops/second in (0.9186,23.0107) seconds
2020/12/31-21:26:27  ... thread 6: (700000,15600000) ops and ( 776157.3,677719.5 ) ops/second in (0.9019,23.0184) seconds
2020/12/31-21:26:27  ... thread 0: (700000,15600000) ops and ( 777492.7,677654.0 ) ops/second in (0.9003,23.0206) seconds
2020/12/31-21:26:27  ... thread 2: (700000,15600000) ops and ( 765966.6,677428.6 ) ops/second in (0.9139,23.0283) seconds
2020/12/31-21:26:27  ... thread 1: (700000,15600000) ops and ( 775401.6,677235.6 ) ops/second in (0.9028,23.0348) seconds
2020/12/31-21:26:27  ... thread 3: (800000,15600000) ops and ( 758041.6,676266.5 ) ops/second in (1.0554,23.0678) seconds
2020/12/31-21:26:27  ... thread 4: (800000,15700000) ops and ( 766017.9,679456.1 ) ops/second in (1.0444,23.1067) seconds
2020/12/31-21:26:27  ... thread 7: (800000,15700000) ops and ( 757473.9,679378.5 ) ops/second in (1.0561,23.1094) seconds
2020/12/31-21:26:28  ... thread 7: (700000,16400000) ops and ( 784774.5,683295.4 ) ops/second in (0.8920,24.0013) seconds
2020/12/31-21:26:28  ... thread 4: (700000,16400000) ops and ( 781494.2,683264.0 ) ops/second in (0.8957,24.0024) seconds
2020/12/31-21:26:28  ... thread 5: (800000,16400000) ops and ( 783024.0,682411.5 ) ops/second in (1.0217,24.0324) seconds
2020/12/31-21:26:28  ... thread 6: (800000,16400000) ops and ( 785590.7,682289.6 ) ops/second in (1.0183,24.0367) seconds
2020/12/31-21:26:28  ... thread 0: (800000,16400000) ops and ( 783850.3,682162.3 ) ops/second in (1.0206,24.0412) seconds
2020/12/31-21:26:28  ... thread 2: (800000,16400000) ops and ( 784440.6,681966.8 ) ops/second in (1.0198,24.0481) seconds
2020/12/31-21:26:28  ... thread 1: (800000,16400000) ops and ( 783578.5,681748.9 ) ops/second in (1.0210,24.0558) seconds
2020/12/31-21:26:28  ... thread 3: (800000,16400000) ops and ( 783749.0,680821.0 ) ops/second in (1.0207,24.0886) seconds
2020/12/31-21:26:29  ... thread 7: (800000,17200000) ops and ( 778685.8,687210.9 ) ops/second in (1.0274,25.0287) seconds
2020/12/31-21:26:29  ... thread 4: (800000,17200000) ops and ( 777407.0,687134.2 ) ops/second in (1.0291,25.0315) seconds
2020/12/31-21:26:29  ... thread 5: (800000,17200000) ops and ( 778158.6,686339.4 ) ops/second in (1.0281,25.0605) seconds
2020/12/31-21:26:29  ... thread 6: (800000,17200000) ops and ( 780781.1,686316.4 ) ops/second in (1.0246,25.0613) seconds
2020/12/31-21:26:29  ... thread 2: (800000,17200000) ops and ( 781824.2,686042.3 ) ops/second in (1.0232,25.0713) seconds
2020/12/31-21:26:29  ... thread 0: (800000,17200000) ops and ( 776084.2,686023.8 ) ops/second in (1.0308,25.0720) seconds
2020/12/31-21:26:29  ... thread 1: (800000,17200000) ops and ( 781813.5,685831.7 ) ops/second in (1.0233,25.0790) seconds
2020/12/31-21:26:29  ... thread 3: (800000,17200000) ops and ( 780826.8,684901.0 ) ops/second in (1.0246,25.1131) seconds
2020/12/31-21:26:30  ... thread 3: (700000,17900000) ops and ( 775769.4,688052.7 ) ops/second in (0.9023,26.0154) seconds
