numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2021/01/01-09:26:07  ... thread 5: (800000,2800000) ops and ( 833288.2,933045.6 ) ops/second in (0.9601,3.0009) seconds
2021/01/01-09:26:07  ... thread 7: (800000,2800000) ops and ( 833838.8,932472.7 ) ops/second in (0.9594,3.0028) seconds
2021/01/01-09:26:07  ... thread 3: (800000,2800000) ops and ( 831284.6,931323.8 ) ops/second in (0.9624,3.0065) seconds
2021/01/01-09:26:07  ... thread 1: (800000,2800000) ops and ( 831021.2,930825.4 ) ops/second in (0.9627,3.0081) seconds
2021/01/01-09:26:07  ... thread 2: (800000,2800000) ops and ( 827354.8,928763.2 ) ops/second in (0.9669,3.0148) seconds
2021/01/01-09:26:07  ... thread 6: (800000,2800000) ops and ( 824129.7,926700.6 ) ops/second in (0.9707,3.0215) seconds
2021/01/01-09:26:07  ... thread 0: (900000,2900000) ops and ( 830485.1,929807.8 ) ops/second in (1.0837,3.1189) seconds
2021/01/01-09:26:07  ... thread 4: (900000,2900000) ops and ( 831498.6,928194.0 ) ops/second in (1.0824,3.1243) seconds
2021/01/01-09:26:08  ... thread 6: (800000,3600000) ops and ( 809352.1,897774.2 ) ops/second in (0.9884,4.0099) seconds
2021/01/01-09:26:08  ... thread 0: (800000,3700000) ops and ( 813320.6,901879.0 ) ops/second in (0.9836,4.1025) seconds
2021/01/01-09:26:08  ... thread 4: (800000,3700000) ops and ( 815597.5,901290.9 ) ops/second in (0.9809,4.1052) seconds
2021/01/01-09:26:08  ... thread 5: (900000,3700000) ops and ( 810772.1,900029.1 ) ops/second in (1.1101,4.1110) seconds
2021/01/01-09:26:08  ... thread 7: (900000,3700000) ops and ( 809097.1,899123.2 ) ops/second in (1.1124,4.1151) seconds
2021/01/01-09:26:08  ... thread 3: (900000,3700000) ops and ( 810443.6,898717.9 ) ops/second in (1.1105,4.1170) seconds
2021/01/01-09:26:08  ... thread 1: (900000,3700000) ops and ( 807676.9,897537.6 ) ops/second in (1.1143,4.1224) seconds
2021/01/01-09:26:08  ... thread 2: (900000,3700000) ops and ( 812239.9,897446.4 ) ops/second in (1.1080,4.1228) seconds
2021/01/01-09:26:09  ... thread 3: (700000,4400000) ops and ( 792102.5,879876.8 ) ops/second in (0.8837,5.0007) seconds
2021/01/01-09:26:09  ... thread 2: (700000,4400000) ops and ( 796376.7,879685.1 ) ops/second in (0.8790,5.0018) seconds
2021/01/01-09:26:09  ... thread 1: (700000,4400000) ops and ( 794108.2,879317.3 ) ops/second in (0.8815,5.0039) seconds
2021/01/01-09:26:09  ... thread 6: (800000,4400000) ops and ( 792852.4,876680.5 ) ops/second in (1.0090,5.0189) seconds
2021/01/01-09:26:09  ... thread 4: (800000,4500000) ops and ( 793197.5,879972.0 ) ops/second in (1.0086,5.1138) seconds
2021/01/01-09:26:09  ... thread 0: (800000,4500000) ops and ( 788969.4,879502.8 ) ops/second in (1.0140,5.1165) seconds
2021/01/01-09:26:09  ... thread 5: (800000,4500000) ops and ( 791643.4,878643.0 ) ops/second in (1.0106,5.1215) seconds
2021/01/01-09:26:09  ... thread 7: (800000,4500000) ops and ( 791887.9,877986.4 ) ops/second in (1.0102,5.1254) seconds
2021/01/01-09:26:10  ... thread 4: (700000,5200000) ops and ( 749015.6,859737.3 ) ops/second in (0.9346,6.0484) seconds
2021/01/01-09:26:10  ... thread 0: (700000,5200000) ops and ( 746469.2,858897.2 ) ops/second in (0.9377,6.0543) seconds
2021/01/01-09:26:10  ... thread 5: (700000,5200000) ops and ( 744455.9,857828.5 ) ops/second in (0.9403,6.0618) seconds
2021/01/01-09:26:10  ... thread 7: (700000,5200000) ops and ( 743646.1,857142.1 ) ops/second in (0.9413,6.0667) seconds
2021/01/01-09:26:10  ... thread 3: (800000,5200000) ops and ( 747768.4,856594.5 ) ops/second in (1.0698,6.0705) seconds
2021/01/01-09:26:10  ... thread 2: (800000,5200000) ops and ( 748286.7,856545.3 ) ops/second in (1.0691,6.0709) seconds
2021/01/01-09:26:10  ... thread 1: (800000,5200000) ops and ( 747086.1,856008.1 ) ops/second in (1.0708,6.0747) seconds
2021/01/01-09:26:10  ... thread 6: (800000,5200000) ops and ( 744072.5,853284.9 ) ops/second in (1.0752,6.0941) seconds
2021/01/01-09:26:11  ... thread 7: (600000,5800000) ops and ( 639616.6,828011.5 ) ops/second in (0.9381,7.0047) seconds
2021/01/01-09:26:11  ... thread 2: (600000,5800000) ops and ( 640682.0,827696.3 ) ops/second in (0.9365,7.0074) seconds
2021/01/01-09:26:11  ... thread 3: (600000,5800000) ops and ( 639421.6,827519.5 ) ops/second in (0.9383,7.0089) seconds
2021/01/01-09:26:11  ... thread 1: (600000,5800000) ops and ( 640575.3,827228.1 ) ops/second in (0.9367,7.0114) seconds
2021/01/01-09:26:11  ... thread 6: (600000,5800000) ops and ( 637603.3,824435.1 ) ops/second in (0.9410,7.0351) seconds
2021/01/01-09:26:11  ... thread 4: (700000,5900000) ops and ( 628789.0,823837.1 ) ops/second in (1.1133,7.1616) seconds
2021/01/01-09:26:11  ... thread 0: (700000,5900000) ops and ( 626531.6,822696.7 ) ops/second in (1.1173,7.1715) seconds
2021/01/01-09:26:11  ... thread 5: (700000,5900000) ops and ( 621051.9,820705.4 ) ops/second in (1.1271,7.1889) seconds
2021/01/01-09:26:12  ... thread 4: (400000,6300000) ops and ( 441789.3,780957.6 ) ops/second in (0.9054,8.0670) seconds
2021/01/01-09:26:12  ... thread 0: (400000,6300000) ops and ( 439932.2,779628.9 ) ops/second in (0.9092,8.0808) seconds
2021/01/01-09:26:12  ... thread 7: (500000,6300000) ops and ( 452183.0,776772.7 ) ops/second in (1.1057,8.1105) seconds
2021/01/01-09:26:12  ... thread 3: (500000,6300000) ops and ( 452809.1,776520.4 ) ops/second in (1.1042,8.1131) seconds
2021/01/01-09:26:12  ... thread 2: (500000,6300000) ops and ( 450452.9,776111.1 ) ops/second in (1.1100,8.1174) seconds
2021/01/01-09:26:12  ... thread 5: (400000,6300000) ops and ( 430668.3,776079.3 ) ops/second in (0.9288,8.1177) seconds
2021/01/01-09:26:12  ... thread 1: (500000,6300000) ops and ( 450662.0,775781.2 ) ops/second in (1.1095,8.1208) seconds
2021/01/01-09:26:12  ... thread 6: (500000,6300000) ops and ( 444012.7,771944.0 ) ops/second in (1.1261,8.1612) seconds
2021/01/01-09:26:13  ... thread 4: (400000,6700000) ops and ( 367492.0,731802.3 ) ops/second in (1.0885,9.1555) seconds
2021/01/01-09:26:13  ... thread 0: (400000,6700000) ops and ( 365554.5,730245.5 ) ops/second in (1.0942,9.1750) seconds
2021/01/01-09:26:14  ... thread 7: (400000,6700000) ops and ( 365173.4,727798.0 ) ops/second in (1.0954,9.2059) seconds
2021/01/01-09:26:14  ... thread 3: (400000,6700000) ops and ( 364261.9,727373.2 ) ops/second in (1.0981,9.2112) seconds
2021/01/01-09:26:14  ... thread 2: (400000,6700000) ops and ( 364348.8,727056.2 ) ops/second in (1.0978,9.2152) seconds
2021/01/01-09:26:14  ... thread 1: (400000,6700000) ops and ( 365321.5,727014.5 ) ops/second in (1.0949,9.2158) seconds
2021/01/01-09:26:14  ... thread 5: (400000,6700000) ops and ( 363585.5,726848.2 ) ops/second in (1.1002,9.2179) seconds
2021/01/01-09:26:14  ... thread 6: (400000,6700000) ops and ( 365017.5,723772.5 ) ops/second in (1.0958,9.2571) seconds
2021/01/01-09:26:14  ... thread 1: (300000,7000000) ops and ( 374141.8,698769.7 ) ops/second in (0.8018,10.0176) seconds
2021/01/01-09:26:14  ... thread 7: (300000,7000000) ops and ( 369388.5,698742.0 ) ops/second in (0.8122,10.0180) seconds
2021/01/01-09:26:14  ... thread 3: (300000,7000000) ops and ( 371553.8,698697.1 ) ops/second in (0.8074,10.0186) seconds
2021/01/01-09:26:14  ... thread 2: (300000,7000000) ops and ( 372394.2,698544.1 ) ops/second in (0.8056,10.0208) seconds
2021/01/01-09:26:14  ... thread 5: (300000,7000000) ops and ( 371993.8,698299.9 ) ops/second in (0.8065,10.0243) seconds
2021/01/01-09:26:14  ... thread 6: (300000,7000000) ops and ( 372383.1,695640.1 ) ops/second in (0.8056,10.0627) seconds
2021/01/01-09:26:15  ... thread 4: (400000,7100000) ops and ( 381967.0,695895.0 ) ops/second in (1.0472,10.2027) seconds
2021/01/01-09:26:15  ... thread 0: (400000,7100000) ops and ( 384738.2,695079.2 ) ops/second in (1.0397,10.2147) seconds
2021/01/01-09:26:15  ... thread 7: (500000,7500000) ops and ( 503998.7,681194.6 ) ops/second in (0.9921,11.0101) seconds
2021/01/01-09:26:15  ... thread 3: (500000,7500000) ops and ( 504075.5,681164.1 ) ops/second in (0.9919,11.0106) seconds
2021/01/01-09:26:15  ... thread 1: (500000,7500000) ops and ( 501970.2,680971.2 ) ops/second in (0.9961,11.0137) seconds
2021/01/01-09:26:15  ... thread 2: (500000,7500000) ops and ( 501655.0,680732.5 ) ops/second in (0.9967,11.0175) seconds
2021/01/01-09:26:15  ... thread 5: (500000,7500000) ops and ( 501737.0,680526.2 ) ops/second in (0.9965,11.0209) seconds
2021/01/01-09:26:15  ... thread 6: (500000,7500000) ops and ( 510349.9,679200.5 ) ops/second in (0.9797,11.0424) seconds
2021/01/01-09:26:15  ... thread 4: (500000,7600000) ops and ( 534149.8,682302.4 ) ops/second in (0.9361,11.1388) seconds
2021/01/01-09:26:15  ... thread 0: (500000,7600000) ops and ( 534190.3,681574.0 ) ops/second in (0.9360,11.1507) seconds
2021/01/01-09:26:16  ... thread 2: (700000,8200000) ops and ( 710073.1,683142.2 ) ops/second in (0.9858,12.0034) seconds
2021/01/01-09:26:16  ... thread 1: (700000,8200000) ops and ( 705229.3,682976.6 ) ops/second in (0.9926,12.0063) seconds
2021/01/01-09:26:16  ... thread 3: (700000,8200000) ops and ( 701727.7,682872.4 ) ops/second in (0.9975,12.0081) seconds
2021/01/01-09:26:16  ... thread 5: (700000,8200000) ops and ( 707637.5,682759.2 ) ops/second in (0.9892,12.0101) seconds
2021/01/01-09:26:16  ... thread 6: (700000,8200000) ops and ( 709601.6,681693.7 ) ops/second in (0.9865,12.0289) seconds
2021/01/01-09:26:16  ... thread 4: (700000,8300000) ops and ( 730516.6,686121.5 ) ops/second in (0.9582,12.0970) seconds
2021/01/01-09:26:16  ... thread 0: (700000,8300000) ops and ( 730435.8,685441.0 ) ops/second in (0.9583,12.1090) seconds
2021/01/01-09:26:16  ... thread 7: (800000,8300000) ops and ( 716918.5,684482.1 ) ops/second in (1.1159,12.1260) seconds
2021/01/01-09:26:17  ... thread 4: (700000,9000000) ops and ( 774201.8,692247.0 ) ops/second in (0.9042,13.0011) seconds
2021/01/01-09:26:17  ... thread 0: (700000,9000000) ops and ( 770190.5,691358.0 ) ops/second in (0.9089,13.0179) seconds
2021/01/01-09:26:17  ... thread 7: (700000,9000000) ops and ( 773269.6,690649.9 ) ops/second in (0.9052,13.0312) seconds
2021/01/01-09:26:17  ... thread 1: (800000,9000000) ops and ( 775059.4,690266.3 ) ops/second in (1.0322,13.0384) seconds
2021/01/01-09:26:17  ... thread 2: (800000,9000000) ops and ( 771651.8,690179.1 ) ops/second in (1.0367,13.0401) seconds
2021/01/01-09:26:17  ... thread 5: (800000,9000000) ops and ( 772049.5,689851.1 ) ops/second in (1.0362,13.0463) seconds
2021/01/01-09:26:17  ... thread 3: (800000,9000000) ops and ( 768271.9,689687.0 ) ops/second in (1.0413,13.0494) seconds
2021/01/01-09:26:17  ... thread 6: (800000,9000000) ops and ( 772456.5,688888.7 ) ops/second in (1.0357,13.0645) seconds
2021/01/01-09:26:18  ... thread 4: (800000,9800000) ops and ( 756519.1,697081.5 ) ops/second in (1.0575,14.0586) seconds
2021/01/01-09:26:18  ... thread 0: (800000,9800000) ops and ( 749654.0,695774.8 ) ops/second in (1.0672,14.0850) seconds
2021/01/01-09:26:18  ... thread 7: (800000,9800000) ops and ( 754694.2,695467.7 ) ops/second in (1.0600,14.0912) seconds
2021/01/01-09:26:18  ... thread 1: (800000,9800000) ops and ( 755521.7,695167.7 ) ops/second in (1.0589,14.0973) seconds
2021/01/01-09:26:18  ... thread 2: (800000,9800000) ops and ( 753410.6,694940.2 ) ops/second in (1.0618,14.1019) seconds
2021/01/01-09:26:18  ... thread 3: (800000,9800000) ops and ( 754627.3,694566.3 ) ops/second in (1.0601,14.1095) seconds
2021/01/01-09:26:18  ... thread 5: (800000,9800000) ops and ( 750139.7,694406.9 ) ops/second in (1.0665,14.1128) seconds
2021/01/01-09:26:18  ... thread 6: (800000,9800000) ops and ( 749121.2,693440.2 ) ops/second in (1.0679,14.1324) seconds
2021/01/01-09:26:19  ... thread 4: (700000,10500000) ops and ( 720959.0,698624.0 ) ops/second in (0.9709,15.0295) seconds
2021/01/01-09:26:19  ... thread 0: (700000,10500000) ops and ( 714749.6,697008.4 ) ops/second in (0.9794,15.0644) seconds
2021/01/01-09:26:19  ... thread 7: (700000,10500000) ops and ( 716405.0,696825.4 ) ops/second in (0.9771,15.0683) seconds
2021/01/01-09:26:19  ... thread 1: (700000,10500000) ops and ( 719275.9,696724.6 ) ops/second in (0.9732,15.0705) seconds
2021/01/01-09:26:19  ... thread 2: (700000,10500000) ops and ( 717358.6,696391.1 ) ops/second in (0.9758,15.0777) seconds
2021/01/01-09:26:19  ... thread 3: (700000,10500000) ops and ( 715851.1,695945.8 ) ops/second in (0.9779,15.0874) seconds
2021/01/01-09:26:19  ... thread 5: (700000,10500000) ops and ( 716617.6,695844.7 ) ops/second in (0.9768,15.0896) seconds
2021/01/01-09:26:19  ... thread 6: (700000,10500000) ops and ( 716826.1,694951.6 ) ops/second in (0.9765,15.1090) seconds
2021/01/01-09:26:20  ... thread 6: (600000,11100000) ops and ( 664162.0,693214.5 ) ops/second in (0.9034,16.0124) seconds
2021/01/01-09:26:20  ... thread 4: (700000,11200000) ops and ( 666619.7,696534.0 ) ops/second in (1.0501,16.0796) seconds
2021/01/01-09:26:20  ... thread 0: (700000,11200000) ops and ( 661515.0,694678.8 ) ops/second in (1.0582,16.1226) seconds
2021/01/01-09:26:20  ... thread 7: (700000,11200000) ops and ( 663302.8,694631.3 ) ops/second in (1.0553,16.1237) seconds
2021/01/01-09:26:20  ... thread 1: (700000,11200000) ops and ( 663751.2,694568.0 ) ops/second in (1.0546,16.1251) seconds
2021/01/01-09:26:20  ... thread 2: (700000,11200000) ops and ( 662716.2,694186.5 ) ops/second in (1.0563,16.1340) seconds
2021/01/01-09:26:20  ... thread 3: (700000,11200000) ops and ( 664473.3,693891.7 ) ops/second in (1.0535,16.1408) seconds
2021/01/01-09:26:20  ... thread 5: (700000,11200000) ops and ( 662249.1,693645.5 ) ops/second in (1.0570,16.1466) seconds
2021/01/01-09:26:21  ... thread 2: (500000,11700000) ops and ( 572469.5,687935.8 ) ops/second in (0.8734,17.0074) seconds
2021/01/01-09:26:21  ... thread 3: (500000,11700000) ops and ( 569177.9,687454.5 ) ops/second in (0.8785,17.0193) seconds
2021/01/01-09:26:21  ... thread 5: (500000,11700000) ops and ( 567430.0,687114.0 ) ops/second in (0.8812,17.0277) seconds
2021/01/01-09:26:21  ... thread 6: (600000,11700000) ops and ( 575326.5,686006.0 ) ops/second in (1.0429,17.0552) seconds
2021/01/01-09:26:21  ... thread 4: (600000,11800000) ops and ( 566900.9,688528.3 ) ops/second in (1.0584,17.1380) seconds
2021/01/01-09:26:22  ... thread 0: (600000,11800000) ops and ( 559650.3,686259.7 ) ops/second in (1.0721,17.1947) seconds
2021/01/01-09:26:22  ... thread 7: (600000,11800000) ops and ( 560124.2,686251.9 ) ops/second in (1.0712,17.1949) seconds
2021/01/01-09:26:22  ... thread 1: (600000,11800000) ops and ( 559663.4,686158.1 ) ops/second in (1.0721,17.1972) seconds
2021/01/01-09:26:22  ... thread 4: (400000,12200000) ops and ( 462463.6,677667.2 ) ops/second in (0.8649,18.0029) seconds
2021/01/01-09:26:22  ... thread 7: (400000,12200000) ops and ( 458216.9,675234.3 ) ops/second in (0.8729,18.0678) seconds
2021/01/01-09:26:22  ... thread 0: (400000,12200000) ops and ( 457287.6,675175.4 ) ops/second in (0.8747,18.0694) seconds
2021/01/01-09:26:22  ... thread 1: (400000,12200000) ops and ( 457940.5,675126.8 ) ops/second in (0.8735,18.0707) seconds
2021/01/01-09:26:22  ... thread 2: (500000,12200000) ops and ( 463966.1,674589.7 ) ops/second in (1.0777,18.0851) seconds
2021/01/01-09:26:22  ... thread 3: (500000,12200000) ops and ( 463359.0,674093.3 ) ops/second in (1.0791,18.0984) seconds
2021/01/01-09:26:22  ... thread 5: (500000,12200000) ops and ( 462402.9,673696.3 ) ops/second in (1.0813,18.1091) seconds
2021/01/01-09:26:22  ... thread 6: (500000,12200000) ops and ( 459218.2,672396.7 ) ops/second in (1.0888,18.1441) seconds
2021/01/01-09:26:23  ... thread 4: (400000,12600000) ops and ( 399152.6,662981.4 ) ops/second in (1.0021,19.0051) seconds
2021/01/01-09:26:23  ... thread 7: (400000,12600000) ops and ( 394751.8,660339.4 ) ops/second in (1.0133,19.0811) seconds
2021/01/01-09:26:23  ... thread 0: (400000,12600000) ops and ( 394885.4,660296.7 ) ops/second in (1.0130,19.0823) seconds
2021/01/01-09:26:23  ... thread 1: (400000,12600000) ops and ( 393357.0,660115.6 ) ops/second in (1.0169,19.0876) seconds
2021/01/01-09:26:23  ... thread 2: (400000,12600000) ops and ( 391242.8,659428.7 ) ops/second in (1.0224,19.1075) seconds
2021/01/01-09:26:23  ... thread 3: (400000,12600000) ops and ( 390707.0,658921.1 ) ops/second in (1.0238,19.1222) seconds
2021/01/01-09:26:23  ... thread 5: (400000,12600000) ops and ( 389597.4,658453.3 ) ops/second in (1.0267,19.1358) seconds
2021/01/01-09:26:23  ... thread 6: (400000,12600000) ops and ( 388717.1,657171.5 ) ops/second in (1.0290,19.1731) seconds
2021/01/01-09:26:24  ... thread 4: (400000,13000000) ops and ( 366789.1,646907.7 ) ops/second in (1.0905,20.0956) seconds
2021/01/01-09:26:24  ... thread 7: (400000,13000000) ops and ( 366433.2,644435.3 ) ops/second in (1.0916,20.1727) seconds
2021/01/01-09:26:24  ... thread 0: (400000,13000000) ops and ( 366762.5,644427.2 ) ops/second in (1.0906,20.1730) seconds
2021/01/01-09:26:24  ... thread 1: (400000,13000000) ops and ( 365888.9,644176.8 ) ops/second in (1.0932,20.1808) seconds
2021/01/01-09:26:25  ... thread 2: (400000,13000000) ops and ( 365286.5,643485.3 ) ops/second in (1.0950,20.2025) seconds
2021/01/01-09:26:25  ... thread 3: (400000,13000000) ops and ( 368523.0,643322.9 ) ops/second in (1.0854,20.2076) seconds
2021/01/01-09:26:25  ... thread 5: (400000,13000000) ops and ( 363588.4,642422.7 ) ops/second in (1.1001,20.2359) seconds
2021/01/01-09:26:25  ... thread 6: (400000,13000000) ops and ( 364985.8,641373.2 ) ops/second in (1.0959,20.2690) seconds
2021/01/01-09:26:25  ... thread 5: (300000,13300000) ops and ( 377733.4,632426.6 ) ops/second in (0.7942,21.0301) seconds
2021/01/01-09:26:25  ... thread 6: (300000,13300000) ops and ( 383042.5,631762.5 ) ops/second in (0.7832,21.0522) seconds
2021/01/01-09:26:25  ... thread 4: (400000,13400000) ops and ( 378839.9,633526.0 ) ops/second in (1.0559,21.1515) seconds
2021/01/01-09:26:26  ... thread 1: (400000,13400000) ops and ( 385011.9,631487.9 ) ops/second in (1.0389,21.2197) seconds
2021/01/01-09:26:26  ... thread 0: (400000,13400000) ops and ( 381490.5,631435.9 ) ops/second in (1.0485,21.2215) seconds
2021/01/01-09:26:26  ... thread 7: (400000,13400000) ops and ( 380688.1,631377.7 ) ops/second in (1.0507,21.2234) seconds
2021/01/01-09:26:26  ... thread 2: (400000,13400000) ops and ( 385050.4,630846.3 ) ops/second in (1.0388,21.2413) seconds
2021/01/01-09:26:26  ... thread 3: (400000,13400000) ops and ( 386130.2,630781.1 ) ops/second in (1.0359,21.2435) seconds
2021/01/01-09:26:26  ... thread 4: (400000,13800000) ops and ( 440286.7,625567.8 ) ops/second in (0.9085,22.0600) seconds
2021/01/01-09:26:26  ... thread 7: (400000,13800000) ops and ( 446245.8,623875.5 ) ops/second in (0.8964,22.1198) seconds
2021/01/01-09:26:26  ... thread 0: (400000,13800000) ops and ( 443914.7,623797.9 ) ops/second in (0.9011,22.1225) seconds
2021/01/01-09:26:26  ... thread 1: (400000,13800000) ops and ( 442912.5,623789.8 ) ops/second in (0.9031,22.1228) seconds
2021/01/01-09:26:26  ... thread 2: (400000,13800000) ops and ( 450903.9,623632.6 ) ops/second in (0.8871,22.1284) seconds
2021/01/01-09:26:26  ... thread 3: (400000,13800000) ops and ( 449738.4,623505.9 ) ops/second in (0.8894,22.1329) seconds
2021/01/01-09:26:26  ... thread 5: (500000,13800000) ops and ( 437793.5,622401.1 ) ops/second in (1.1421,22.1722) seconds
2021/01/01-09:26:26  ... thread 6: (500000,13800000) ops and ( 442964.4,622154.9 ) ops/second in (1.1288,22.1810) seconds
2021/01/01-09:26:27  ... thread 7: (500000,14300000) ops and ( 563873.9,621562.9 ) ops/second in (0.8867,23.0065) seconds
2021/01/01-09:26:27  ... thread 0: (500000,14300000) ops and ( 562902.1,621447.3 ) ops/second in (0.8883,23.0108) seconds
2021/01/01-09:26:27  ... thread 1: (500000,14300000) ops and ( 562798.1,621435.0 ) ops/second in (0.8884,23.0113) seconds
2021/01/01-09:26:27  ... thread 3: (500000,14300000) ops and ( 565208.7,621265.4 ) ops/second in (0.8846,23.0175) seconds
2021/01/01-09:26:27  ... thread 2: (500000,14300000) ops and ( 561707.5,621237.9 ) ops/second in (0.8901,23.0186) seconds
2021/01/01-09:26:27  ... thread 5: (500000,14300000) ops and ( 569065.8,620368.1 ) ops/second in (0.8786,23.0508) seconds
2021/01/01-09:26:27  ... thread 6: (500000,14300000) ops and ( 572975.3,620293.3 ) ops/second in (0.8726,23.0536) seconds
2021/01/01-09:26:27  ... thread 4: (600000,14400000) ops and ( 567372.7,622905.7 ) ops/second in (1.0575,23.1175) seconds
2021/01/01-09:26:28  ... thread 3: (700000,15000000) ops and ( 712407.3,624996.8 ) ops/second in (0.9826,24.0001) seconds
2021/01/01-09:26:28  ... thread 5: (700000,15000000) ops and ( 715813.0,624252.4 ) ops/second in (0.9779,24.0287) seconds
2021/01/01-09:26:28  ... thread 6: (700000,15000000) ops and ( 715236.0,624159.8 ) ops/second in (0.9787,24.0323) seconds
2021/01/01-09:26:28  ... thread 4: (700000,15100000) ops and ( 725758.6,627025.1 ) ops/second in (0.9645,24.0820) seconds
2021/01/01-09:26:28  ... thread 1: (800000,15100000) ops and ( 720956.5,626013.3 ) ops/second in (1.1096,24.1209) seconds
2021/01/01-09:26:28  ... thread 0: (800000,15100000) ops and ( 720474.1,626005.8 ) ops/second in (1.1104,24.1212) seconds
2021/01/01-09:26:28  ... thread 2: (800000,15100000) ops and ( 721297.8,625837.5 ) ops/second in (1.1091,24.1277) seconds
2021/01/01-09:26:28  ... thread 7: (800000,15100000) ops and ( 712490.5,625794.1 ) ops/second in (1.1228,24.1293) seconds
2021/01/01-09:26:29  ... thread 1: (700000,15800000) ops and ( 781375.6,631576.9 ) ops/second in (0.8959,25.0167) seconds
2021/01/01-09:26:29  ... thread 0: (700000,15800000) ops and ( 779922.6,631527.4 ) ops/second in (0.8975,25.0187) seconds
2021/01/01-09:26:29  ... thread 2: (700000,15800000) ops and ( 782382.5,631435.0 ) ops/second in (0.8947,25.0224) seconds
2021/01/01-09:26:29  ... thread 7: (700000,15800000) ops and ( 777377.0,631247.4 ) ops/second in (0.9005,25.0298) seconds
2021/01/01-09:26:29  ... thread 3: (800000,15800000) ops and ( 776072.9,631218.5 ) ops/second in (1.0308,25.0310) seconds
2021/01/01-09:26:29  ... thread 5: (800000,15800000) ops and ( 776094.7,630498.3 ) ops/second in (1.0308,25.0595) seconds
2021/01/01-09:26:29  ... thread 6: (800000,15800000) ops and ( 775676.3,630394.6 ) ops/second in (1.0314,25.0637) seconds
2021/01/01-09:26:29  ... thread 4: (800000,15900000) ops and ( 782594.3,633359.8 ) ops/second in (1.0222,25.1042) seconds
2021/01/01-09:26:30  ... thread 1: (800000,16600000) ops and ( 783934.1,637548.3 ) ops/second in (1.0205,26.0372) seconds
2021/01/01-09:26:30  ... thread 0: (800000,16600000) ops and ( 783506.4,637486.7 ) ops/second in (1.0211,26.0398) seconds
